BW=Beckenwasser
SW=frisch angemischtes Salzwasser
OM=Osmosewasser
DW=Destiliertes Wasser

leere küvette:		10929,16454,12154,41103
Leitungswasser 5 ml:	11975,15243,10795,39384
Meerwaser 5 ml:		12705,16240,11715,42132
Aquarien süsswasser5 ml:12508,16028,11056,41023
Aquarien süsswasserPH 6,5 5 ml:
			 6574,10084, 6564,24117
KH 14 5 ml:		 6283, 8713, 5865,21635
NH3/NH4 0,3:             7111,11246, 6778,26154

leere küvette:          10680,16508,12375,41767
PH 7,0 5 ml:		 5300, 7732, 4801,18266
PH 7,5 5 ml:		 5710, 9143, 6504,22174
PH 7,5 Leitung:          6846,11233, 8237,27470

PH 8:                    5651, 9117, 6681,22184
KH 12:                   8077,12273,8854,30376
NO3 3:                   11016,14823,8906,36416
10.4.:NH3,4:ca 0 / 0.1:                         11586,  15513,   9125,  37869
10.4.:Beckenwasser ohne Reagenz:                10891,  15095,  10619,  38334
10-4-15 06:08:36:::Beckenwasser ohne Reagenz:   10882,  15048,  10590,  38262
--------------------------Photometer umbau----------------------------------------------
11-4-15 15:42:23:oPN:::PM1 leer:                        14918,  22078,  18837,  57115
11-4-15 15:42:57:oPf:::PM2 leer:                        17231,  24062,  16960,  59574
12-4-15 12:52:35:oPf:*** Nullen ***:PM2		        23885,	26674,	20016,	65535	,T:0,I:0
12-4-15 13:01:32:oPf:::PM2 leer:			24325,	28470,	22116,	65535	,T:0,I:0
12-4-15 13:02:43:oPf:::PM2 1T B:			19834,	23566,	20544,	63035	,T:0,I:0
12-4-15 13:03:10:oPf:::PM2 2T B:			16242,	19853,	19248,	54071	,T:0,I:0
12-4-15 13:03:43:oPf:::PM2 3T B:			14617,	18111,	18571,	49942	,T:0,I:0
12-4-15 13:04:04:oPf:::PM2 4T B:			13378,	16671,	17898,	46542	,T:0,I:0
12-4-15 13:04:19:oPf:::PM2 5T B:			12387,	15433,	17225,	43480	,T:0,I:0
12-4-15 13:04:33:oPf:::PM2 6T B:			11588,	14492,	16844,	41286	,T:0,I:0
12-4-15 13:04:50:oPf:::PM2 7T B:			10917,	13646,	16464,	39313	,T:0,I:0
12-4-15 13:05:07:oPf:::PM2 8T B:			10377,	12964,	16050,	37639	,T:0,I:0
12-4-15 13:05:20:oPf:::PM2 9T B:			9808,	12282,	15706,	36110	,T:0,I:0
12-4-15 13:05:38:oPf:::PM2 10T B:			9529,	11875,	15374,	34978	,T:0,I:0
12-4-15 13:05:52:oPf:::PM2 11T B:			9307,	11567,	15183,	34225	,T:0,I:0
12-4-15 13:06:06:oPf:::PM2 12T B:			9047,	11235,	14955,	33434	,T:0,I:0
12-4-15 13:06:19:oPf:::PM2 13T B:			8869,	10958,	14711,	32675	,T:0,I:0
12-4-15 13:06:32:oPf:::PM2 14T B:			8510,	10517,	14356,	31550	,T:0,I:0
12-4-15 13:06:46:oPf:::PM2 15T B:			8389,	10347,	14169,	31040	,T:0,I:0
12-4-15 13:07:00:oPf:::PM2 16T B:			8301,	10235,	14062,	30705	,T:0,I:0
12-4-15 13:09:26:oPf:::PM1 leer:			25183,	30660,	24348,	65535	,T:0,I:0
12-4-15 13:10:08:oPN:::PM1 1T B:			23108,	28362,	23652,	65535	,T:0,I:0
12-4-15 13:10:26:oPN:::PM1 2T B:			21418,	26520,	23022,	65535	,T:0,I:0
12-4-15 13:11:13:oPN:::PM1 3T B:			20010,	24874,	22437,	65535	,T:0,I:0
12-4-15 13:11:35:oPN:::PM1 4T B:			18847,	23560,	21916,	62980	,T:0,I:0
12-4-15 13:11:50:oPN:::PM1 5T B:			17974,	22611,	21587,	60807	,T:0,I:0
12-4-15 13:12:06:oPN:::PM1 6T B:			17061,	21554,	21120,	58335	,T:0,I:0
12-4-15 13:12:22:oPN:::PM1 7T B:			15979,	20286,	20504,	55303	,T:0,I:0
12-4-15 13:12:40:oPN:::PM1 8T B:			15369,	19536,	20192,	53636	,T:0,I:0
12-4-15 13:12:57:oPN:::PM1 9T B:			14691,	18769,	19657,	51708	,T:0,I:0
12-4-15 13:13:16:oPN:::PM1 10T B:			14339,	18358,	19499,	50798	,T:0,I:0
12-4-15 13:13:33:oPN:::PM1 11T B:			14031,	18006,	19270,	50013	,T:0,I:0
12-4-15 13:13:57:oPN:::PM1 12T B:			13904,	17813,	19256,	49533	,T:0,I:0
12-4-15 13:14:09:oPN:::PM1 13T B:			13560,	17399,	18980,	48540	,T:0,I:0
12-4-15 13:14:22:oPN:::PM1 14T B:			13337,	17144,	18868,	47933	,T:0,I:0
12-4-15 13:14:35:oPN:::PM1 15T B:			13116,	16822,	18640,	47153	,T:0,I:0
12-4-15 13:14:48:oPN:::PM1 16T B:			12838,	16562,	18457,	46505	,T:0,I:0
12-4-15 18:07:30:oPN:::PM1 BW:			        22309,	27650,	19683,	65535	,T:0,I:0
12-4-15 18:07:52:oPf:::PM2 BW:			        19144,	21928,	16380,	58903	,T:0,I:0
12-4-15 18:09:11:oPf:::PM2 SW:			        17822,	20108,	14210,	53703	,T:0,I:0
12-4-15 18:09:38:oPN:::PM1 SW:			        25630,	31656,	21878,	65535	,T:0,I:0
12-4-15 18:11:37:oPN:::PM1 DW:			        24304,	31002,	23106,	65535	,T:0,I:0
12-4-15 18:11:59:oPf:::PM2 DW:			        20696,	23816,	17732,	63820	,T:0,I:0
12-4-15 18:22:55:PO4:Sera Testkoffer:PM2 0:	        12007,	13893,	10848,	37838	,T:0,I:0
12-4-15 18:24:14:oPN:PO4:Sera Testkoffer:PM1 0:	        15415,	20878,	15819,	53816	,T:0,I:0

13-4-15 05:59:49:oPN:::PM1 BW:			        24398,	31772,	22679,	65535	,T:0,I:0
13-4-15 06:02:40:oPN:::PM1 SW:			        18823,	24127,	18752,	63905	,T:0,I:0
13-4-15 06:01:41:oPN:::PM1 DW:			        20796,	27221,	20037,	65535	,T:0,I:0

13-4-15 06:00:12:oPf:::PM2 BW:			        18212,	22063,	17111,	59145	,T:0,I:0
13-4-15 06:03:00:oPf:::PM2 SW:			        17108,	20573,	15873,	55155	,T:0,I:0
13-4-15 06:01:22:oPf:::PM2 DW:			        16795,	19298,	14306,	52170	,T:0,I:0

13-4-15 17:46:21:oPN:::PM1 BW:			        19750,	25241,	19576,	65535	,T:0,I:0
13-4-15 17:49:21:oPN:::PM1 SW:			        18533,	24000,	18349,	63538	,T:0,I:0
13-4-15 17:48:13:oPN:::PM1 DW:			        21293,	26996,	20400,	65535	,T:0,I:0

13-4-15 17:46:42:oPf:::PM2 BW:			        17672,	22226,	17327,	59131	,T:0,I:0
13-4-15 17:49:37:oPf:::PM2 SW:			        17379,	21061,	16498,	56651	,T:0,I:0
13-4-15 17:47:55:oPf:::PM2 DW:			        20631,	26072,	20438,	65535	,T:0,I:0

13-4-15 18:09:54:oPN:PH:Sera Koffer:PM1 8.0:	        8018,	12536,	9351,	31495	,T:0,I:0
13-4-15 18:12:24:oPN:PH:Sera Koffer:PM1 8.0:	        8203,	12723,	9425,	31812	,T:0,I:0
13-4-15 18:12:26:oPN:PH:Sera Koffer:PM1 8.0:	        7994,	12568,	9374,	31534	,T:0,I:0

13-4-15 18:10:50:oPf:PH:Sera Koffer:PM2 8.0:	        6146,	9194,	8135,	23623	,T:0,I:0
13-4-15 18:12:02:oPf:PH:Sera Koffer:PM2 8.0:	        6191,	9420,	8351,	24049	,T:0,I:0
13-4-15 18:12:08:oPf:PH:Sera Koffer:PM2 8.0:	        6104,	9358,	8304,	23923	,T:0,I:0
**Restlicht**
13-4-15 19:52:30:oPN:PH:Sera Koffer:PM1 PH8:	        8355,	13122,	10314,	33393	,T:0,I:0
13-4-15 19:54:55:oPN:PH:Sera Koffer:PM1 SW:		24920,	30810,	21317,	65535	,T:0,I:0
13-4-15 19:53:03:oPf:PH:Sera Koffer:PM2 PH8:	        6328,	9180,	8014,	23821	,T:0,I:0
13-4-15 19:54:32:oPf:PH:Sera Koffer:PM2 SW:		22668,	27196,	20412,	65535	,T:0,I:0
**LED**
13-4-15 19:58:20:oPN:PH:Sera Koffer:PM1 PH8.0:	        9374,	13975,	9577,	34494	,T:0,I:0
13-4-15 19:55:07:oPN:PH:Sera Koffer:PM1 SW:		25650,	31483,	21847,	65535	,T:0,I:0
13-4-15 19:57:56:oPf:PH:Sera Koffer:PM2 PH8.0:	        6637,	9806,	8661,	25454	,T:0,I:0
13-4-15 19:55:25:oPf:PH:Sera Koffer:PM2 SW:		22864,	28261,	21634,	65535	,T:0,I:0
14-4-15 05:48:02:oPN:::PM1 SW:			        25513,	32622,	23212,	65535	,T:0,I:0
14-4-15 05:49:46:oPN:::PM1 PH8.0:			10640,	15028,	10018,	37371	,T:0,I:0
14-4-15 05:48:25:oPf:::PM2 SW:			        21409,	25748,	19328,	65535	,T:0,I:0
14-4-15 05:49:20:oPf:::PM2 PH8.0:			7140,	10508,	9019,	27266	,T:0,I:0
14-4-15 21:39:00:oPf:*** Nullen ***:PM2		        21963,	27887,	21243,	65535	,T:0,I:0
14-4-15 21:42:48:oPN:*** Nullen ***:PM1		        25094,	31101,	21848,	65535	,T:0,I:0
14-4-15 21:44:06:oPN:PH:Sera Koffer:PM1:PH8.0:	        9457,	13594,	9293,	34045	,T:0,I:0
14-4-15 21:44:56:oPf:PH:Sera Koffer:PM2:PH8.0:	        7044,	10713,	9062,	27353	,T:0,I:0
14-4-15 21:45:04:oPf:PH:Sera Koffer:PM2:PH8.0:	        7045,	10710,	9074,	27348	,T:0,I:0
14-4-15 22:02:42:oPf:PO4:Sera Testkoffer:PM2:PO4 0:	14301,	19386,	15707,	51270	,T:0,I:0
14-4-15 22:03:49:oPN:PO4:Sera Testkoffer:PM1:PO4 0:	16390,	21134,	14972,	55042	,T:0,I:0
14-4-15 22:15:47:NO3:Sera Testkoffer:PM1:NO3 25:        12649,	13566,	9408,	37727	,T:0,I:0
14-4-15 22:16:12:oPf:NO3:Sera Testkoffer:PM2:NO3 25:    10342,	10750,	8947,	31118	,T:0,I:0
14-4-15 22:19:24:oPf:NO3:Sera Testkoffer:PM2:NO3 0:	18944,	22745,	11803,	55638	,T:0,I:0
14-4-15 22:20:33:oPN:NO3:Sera Testkoffer:PM1:NO3 0:	19938,	21201,	9416,	53770	,T:0,I:0
14-4-15 22:28:16:oPN:NO2:Sera Testkoffer:PM1:NO2 .5:    17767,	17471,	10519,	47683	,T:0,I:0
14-4-15 22:28:35:oPf:NO2:Sera Testkoffer:PM2:NO2 .5:    15356,	14378,	10060,	40764	,T:0,I:0
14-4-15 22:38:40:oPN:NH3,4:Sera Testkoffer:PM1:0:	19515,	23267,	11857,	57199	,T:0,I:0
14-4-15 22:38:50:oPN:NH3,4:Sera Testkoffer:PM1:0:	19466,	23127,	11775,	57042	,T:0,I:0
14-4-15 22:39:10:oPf:NH3,4:Sera Testkoffer:PM2:0:	15677,	19257,	11147,	47903	,T:0,I:0
16-4-15 18:44:07:oPf:*** Nullen ***:			17366,	21283,	17138,	56946	,T:0,I:0
16-4-15 18:47:18:oPN:*** Nullen ***:			23686,	30100,	21610,	65535	,T:0,I:0
16-4-15 18:49:05:oPN:*** Nullen ***:			23813,	30223,	21630,	65535	,T:0,I:0
16-4-15 18:51:06:oPN:*** Nullen ***:			24444,	30863,	21881,	65535	,T:0,I:0
16-4-15 18:51:10:oPN:*** Nullen ***:			24581,	31046,	21984,	65535	,T:0,I:0
16-4-15 18:52:09:oPN:*** Nullen ***:			22106,	28128,	21136,	65535	,T:0,I:0
16-4-15 18:52:57:oPN:*** Nullen ***:			26482,	31843,	21707,	65535	,T:0,I:0
16-4-15 21:20:52:oPN:*** Nullen ***:			5574,	5526,	3965,	15197	,T:0,I:0
16-4-15 21:20:56:oPN:*** Nullen ***:			5574,	5522,	3958,	15188	,T:0,I:0
16-4-15 21:21:23:oPN:*** Nullen ***:			23431,	28657,	18929,	65535	,T:0,I:0
16-4-15 21:21:26:oPN:*** Nullen ***:			23423,	28651,	18923,	65535	,T:0,I:0
16-4-15 21:21:40:oPN:*** Nullen ***:			23802,	27829,	18376,	65535	,T:0,I:0
16-4-15 21:25:24:oPN:*** Nullen ***:			22435,	27613,	18590,	65535	,T:0,I:0
16-4-15 21:26:27:oPf:*** Nullen ***:			14799,	21266,	18292,	56266	,T:0,I:0
16-4-15 21:28:32:oPN:*** Nullen ***:			24658,	30753,	20639,	65535	,T:0,I:0
16-4-15 21:33:20:oPN:*** Nullen ***:			22953,	27706,	18260,	65535	,T:0,I:0
16-4-15 21:38:29:oPN:*** Nullen ***:			21848,	27274,	18201,	65535	,T:0,I:0
16-4-15 21:39:04:oPN:*** Nullen ***:			21632,	26920,	18221,	65535	,T:0,I:0
16-4-15 21:39:30:oPN:*** Nullen ***:			21447,	26706,	18167,	65535	,T:0,I:0
16-4-15 21:43:17:oPN:*** Nullen ***:			10858,	11348,	8906,	32010	,T:0,I:0
16-4-15 21:47:13:oPf:*** Nullen ***:			4679,	4825,	3386,	13232	,T:0,I:0
16-4-15 21:47:20:oPf:*** Nullen ***:			4977,	5208,	3649,	14161	,T:0,I:0
16-4-15 21:47:28:oPf:*** Nullen ***:			5412,	5750,	4022,	15565	,T:0,I:0
16-4-15 21:55:20:oPf:*** Nullen ***:			5978,	6430,	4522,	17357	,T:0,I:0
16-4-15 22:02:12:oPf:*** Nullen ***:			6388,	7015,	4961,	19048	,T:0,I:0
16-4-15 22:03:47:oPN:*** Nullen ***:			10182,	10636,	7634,	28327	,T:0,I:0
17-4-15 21:06:30:oPf:*** Nullen ***:			5925,	6314,	4348,	17344	,T:0,I:0
17-4-15 21:07:07:oPN:*** Nullen ***:			10599,	10835,	8018,	29809	,T:0,I:0
17-4-15 21:10:26:oPN:*** Nullen ***:			11714,	12999,	9968,	35678	,T:0,I:0
17-4-15 21:10:41:oPN:*** Nullen ***:			11268,	12811,	9896,	34996	,T:0,I:0
17-4-15 21:10:48:oPN:*** Nullen ***:			10808,	11192,	8418,	31359	,T:0,I:0
17-4-15 21:11:03:oPf:*** Nullen ***:			6211,	6594,	4525,	18487	,T:0,I:0
17-4-15 21:14:41:oPN:*** Nullen ***:			12428,	13058,	9414,	35209	,T:0,I:0
17-4-15 21:14:58:oPN:*** Nullen ***:			12240,	12584,	8863,	33989	,T:0,I:0
17-4-15 21:39:32:oPN:*** Nullen ***:			10196,	10266,	7278,	27842	,T:0,I:0
17-4-15 21:39:39:oPN:*** Nullen ***:			10550,	10624,	7574,	28965	,T:0,I:0
17-4-15 21:47:29:oPN:*** Nullen ***:			9900,	9997,	7158,	27177	,T:0,I:0
17-4-15 21:48:00:oPf:*** Nullen ***:			8441,	9618,	7624,	26415	,T:0,I:0
17-4-15 21:49:13:oPN:*** Nullen ***:			9802,	9883,	7108,	26845	,T:0,I:0
17-4-15 21:50:45:oPN:*** Nullen ***:			12294,	12878,	9273,	34804	,T:0,I:0
17-4-15 21:51:10:oPN:*** Nullen ***:			10664,	10939,	8057,	29752	,T:0,I:0
17-4-15 21:51:27:oPN:*** Nullen ***:			12458,	13026,	9380,	35273	,T:0,I:0
17-4-15 21:52:20:oPN:*** Nullen ***:			11766,	12297,	8771,	33036	,T:0,I:0
17-4-15 22:05:37:oPN:*** Nullen ***:			6695,	6380,	4658,	17947	,T:0,I:0
17-4-15 22:05:57:oPN:*** Nullen ***:			12361,	13087,	9386,	35029	,T:0,I:0
17-4-15 22:08:16:oPN:NO3:Sera Testkoffer:0:			9866,	8653,	4425,	22904	,T:0,I:0
17-4-15 22:11:39:oPN:*** Nullen ***:			11566,	12072,	8520,	32411	,T:0,I:0
17-4-15 22:26:02:oPN:*** Nullen ***:			7309,	7984,	6207,	21611	,T:0,I:0
17-4-15 22:26:20:oPN:*** Nullen ***:			10640,	10918,	8077,	29752	,T:0,I:0
17-4-15 22:28:34:oPN:*** Nullen ***:			12088,	12608,	9023,	33909	,T:0,I:0
17-4-15 22:36:00:oPN:PO4:Sera Testkoffer:0:			9476,	10172,	7683,	28095	,T:0,I:0
18-4-15 11:50:59:oPN:*** Nullen ***:			15192,	16145,	11814,	43138	,T:0,I:0
18-4-15 11:52:44:oPN:*** Nullen ***:			11496,	11821,	8739,	32420	,T:0,I:0
18-4-15 11:54:34:oPN:NO3:Sera Testkoffer:10ml Multireferenz:			11152,	11585,	8366,	30610	,T:0,I:0
18-4-15 11:54:38:oPN:*** Nullen ***:			11148,	11581,	8367,	30606	,T:0,I:0
18-4-15 12:04:08:oPN:PO4:Sera Testkoffer:1mg PO4 Multiref:			2578,	3257,	3433,	9228	,T:0,I:0
18-4-15 12:04:50:oPN:PO4:Sera Testkoffer:1mg PO4 Multiref:			3339,	3635,	3356,	10088	,T:0,I:0
18-4-15 12:21:11:oPN:*** Nullen ***:			10493,	11237,	8079,	29953	,T:0,I:0
27-4-15 19:33:17:oPN:*** Nullen O ***:			14849,	15845,	11392,	42380	,T:0,I:0,A:20845
27-4-15 19:33:17:oPN:*** Nullen F ***:			14849,	15845,	11392,	42380	,A:20845
27-4-15 19:35:48:oPN:PH:Sera Koffer:PH 8:			6247,	7376,	5993,	18993	,T:0,I:0,A:20845
27-4-15 19:38:47:oPN:*** Nullen O ***:			15822,	17435,	12975,	46450	,T:0,I:0,A:22435
27-4-15 19:38:47:oPN:*** Nullen F ***:			15822,	17435,	12975,	46450	,A:22435
27-4-15 19:40:23:oPN:KH:Sera Testkoffer:KH12 Gelb:			7786,	7495,	5465,	20262	,T:0,I:0,A:22435
27-4-15 19:43:29:oPN:*** Nullen O ***:			12413,	13475,	10504,	36596	,T:0,I:0,A:18475
27-4-15 19:43:29:oPN:*** Nullen F ***:			12413,	13475,	10504,	36596	,A:18475
27-4-15 19:54:10:oPN:*** Nullen O ***:			11987,	12404,	9374,	33904	,T:0,I:0,A:17404
27-4-15 19:54:10:oPN:*** Nullen F ***:			11987,	12404,	9374,	33904	,A:17404
27-4-15 20:00:53:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			6964,	8079,	7290,	22117	,T:0,I:0,A:17404
27-4-15 20:01:18:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			6625,	7514,	6710,	20590	,T:0,I:0,A:17404
27-4-15 20:01:36:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			6620,	7511,	6705,	20572	,T:0,I:0,A:17404
27-4-15 20:02:07:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			6174,	6945,	6168,	18963	,T:0,I:0,A:17404
27-4-15 20:03:40:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			7138,	8603,	7926,	23438	,T:0,I:0,A:17404
27-4-15 20:06:20:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			5629,	6110,	5355,	16888	,T:0,I:0,A:17404
27-4-15 20:06:27:oPN:PO4:Sera Testkoffer:PO4 1mg/l:			5668,	6169,	5363,	16939	,T:0,I:0,A:17404
27-4-15 20:09:34:oPN:*** Nullen O ***:			11053,	11269,	8255,	30742	,T:0,I:0,A:16269
27-4-15 20:09:34:oPN:*** Nullen F ***:			11053,	11269,	8255,	30742	,A:16269
27-4-15 20:20:35:oPN:*** Nullen O ***:			11383,	11633,	8592,	31929	,T:0,I:0,A:16633
27-4-15 20:20:35:oPN:*** Nullen F ***:			11383,	11633,	8592,	31929	,A:16633
27-4-15 20:23:26:oPN:NO3:Sera Testkoffer::			10397,	8432,	5788,	24262	,T:0,I:0,A:16633
27-4-15 20:32:16:oPN:*** Nullen O ***:			12282,	13004,	9749,	35667	,T:0,I:0,A:18004
27-4-15 20:32:16:oPN:*** Nullen F ***:			12282,	13004,	9749,	35667	,A:18004
27-4-15 20:33:49:oPN:*** Nullen O ***:			13992,	14340,	10272,	39480	,T:0,I:0,A:19340
27-4-15 20:33:49:oPN:*** Nullen F ***:			13992,	14340,	10272,	39480	,A:19340
27-4-15 20:35:17:oPN:NO2:Sera Testkoffer:0:			11829,	9714,	4924,	26718	,T:0,I:0,A:19340
27-4-15 20:40:44:oPN:NO2:Sera Testkoffer:0,1:			10098,	10551,	7611,	29265	,T:0,I:0,A:19340
27-4-15 20:42:25:oPN:*** Nullen O ***:			14288,	14788,	10593,	40911	,T:0,I:0,A:19788
27-4-15 20:42:25:oPN:*** Nullen F ***:			14288,	14788,	10593,	40911	,A:19788
3-5-15 21:11:58:oPN:*** Nullen O ***:			15622,	16036,	11246,	43564	,T:0,I:0,A:21036
3-5-15 21:11:58:oPN:*** Nullen F ***:			15622,	16036,	11246,	43564	,A:21036
3-5-15 21:12:07:oPN:*** Nullen O ***:			16963,	18089,	13357,	48996	,T:0,I:0,A:23089
3-5-15 21:12:07:oPN:*** Nullen F ***:			16963,	18089,	13357,	48996	,A:23089
3-5-15 21:12:14:oPN:*** Nullen O ***:			16049,	16645,	11827,	45033	,T:0,I:0,A:21645
3-5-15 21:12:14:oPN:*** Nullen F ***:			16049,	16645,	11827,	45033	,A:21645
3-5-15 21:13:15:oPN:*** Nullen O ***:			15218,	15839,	11285,	43025	,T:0,I:0,A:20839
3-5-15 21:13:15:oPN:*** Nullen F ***:			15218,	15839,	11285,	43025	,A:20839
3-5-15 21:22:46:oPN:*** Nullen O ***:			11651,	11758,	8538,	32352	,T:0,I:0,A:16758
3-5-15 21:22:46:oPN:*** Nullen F ***:			11651,	11758,	8538,	32352	,A:16758
3-5-15 21:22:49:oPN:*** Nullen O ***:			11672,	11780,	8557,	32407	,T:0,I:0,A:16780
3-5-15 21:22:49:oPN:*** Nullen F ***:			11672,	11780,	8557,	32407	,A:16780
3-5-15 21:32:28:oPN:*** Nullen O ***:			12046,	12048,	8682,	33156	,T:0,I:0,A:17048
3-5-15 21:32:28:oPN:*** Nullen F ***:			12046,	12048,	8682,	33156	,A:17048
8-6-15 20:32:03:oPN:*** Nullen O ***:			7780,	12205,	10201,	30567	,T:0,I:0,A:17205
8-6-15 20:32:03:oPN:*** Nullen F ***:			7780,	12205,	10201,	30567	,A:17205
8-6-15 20:39:07:oPN:*** Nullen O ***:			11430,	12729,	9240,	34286	,T:0,I:0,A:17729
8-6-15 20:39:07:oPN:*** Nullen F ***:			11430,	12729,	9240,	34286	,A:17729
8-6-15 20:39:16:oPN:*** Nullen O ***:			11398,	12664,	9192,	34193	,T:0,I:0,A:17664
8-6-15 20:39:16:oPN:*** Nullen F ***:			11398,	12664,	9192,	34193	,A:17664
8-6-15 20:40:35:oPN:NO3:Sera Testkoffer::			4684,	3687,	3406,	11863	,T:0,I:0,A:17664
8-6-15 20:40:50:oPN:NO3:Sera Testkoffer:45mgl PO3:			4684,	3687,	3404,	11864	,T:0,I:0,A:17664
9-6-15 19:41:50:oPN:*** Nullen O ***:			11180,	12587,	9212,	33956	,T:0,I:0,A:17587
9-6-15 19:41:50:oPN:*** Nullen F ***:			11180,	12587,	9212,	33956	,A:17587
10-6-15 19:22:47:oPN:*** Nullen O ***:			12855,	19464,	15813,	51422	,T:0,I:0,A:24464
10-6-15 19:22:47:oPN:*** Nullen F ***:			12855,	19464,	15813,	51422	,A:24464
10-6-15 19:23:16:oPN:*** Nullen O ***:			10427,	11689,	8604,	31682	,T:0,I:0,A:16689
10-6-15 19:23:16:oPN:*** Nullen F ***:			10427,	11689,	8604,	31682	,A:16689
